# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385423538000 1416 27d834b6a2b64fd5780824aac1cfba6548be41e7 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-hdpi/ic_stat_ab_notification.png
1385423538000 843 7a91788e168c3ba2661d608745712d7dfc8a59d6 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/layout/fragment_carousel.xml
1385423553000 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_focused_holo.9.png
1385423538000 543 463c99d395dd2777bf565d8e923c9f3626d38c5b /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-mdpi-v9/ic_stat_ab_notification.png
1385423553000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
1385423553000 1256 0ec22cc31dcb301c41ffeb4e596c646779b938e7 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout-v11/abc_action_bar_decor.xml
1385423538000 259 92e8cee13aaeb818058820969bc68a71db4f8c57 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/color/table_text_light_selector.xml
1385423553000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1385423553000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1385423553000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
1385423553000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1385423553000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1385423553000 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1385423538000 493 cf1d6a43d08280c8bbdd4785d717a7a5e1fd56e3 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-ldpi/ic_action_refresh.png
1385423554000 1618 f2a966ef0aca57f3e6f6b68c1b35c96ea2defb98 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-pt/values.xml
1385423553000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1385423538000 793 c14f069e11ec45d677380f6dc6be5c1c3a1ac024 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-hdpi-v9/ic_stat_ab_notification.png
1385423553000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1385423553000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_search.png
1385423538000 1570 5d64d72b38f794c69bfe634ff61293843e49b09b /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-xhdpi/ic_timer.png
1385423553000 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1385423553000 153 63b518b92999c386cb952dbff676534793421e1e /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_tab_selected_holo.9.png
1385423553000 146 bce0602e189a7f4a0548ca0a0cfc1cea7cbeee22 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
1385423553000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-mdpi/vpi__tab_selected_holo.9.png
1385423538000 642 f8a791469eb1576566e66037f9df0ca82f1a33d0 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-mdpi/ic_timer.png
1385423553000 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1385423554000 1643 b8659bceedcb0bc3b637ca4060401df94f6957cb /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-lt/values.xml
1385423553000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1385423554000 1906 9681471f7efba567421ade35f83f9b0e4631c9a1 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-km-rKH/values.xml
1385423538000 258 96d386dd6b9954be907308b0c3b5b4b7c68e3ce6 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/table_background_selector.xml
1385423554000 1566 f74822ac6efcb2bf7de587fc45c80b73a3fb748f /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-zh-rHK/values.xml
1385423553000 1063 28e760c5fccfe01542a9412b3c3765e80954c096 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_list_selector_background_transition_holo_light.xml
1385423553000 2055 15c49a935b8b06c4352fc51c1127bf95225c0c57 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_item_background_holo_light.xml
1385423554000 1804 17f2f98facb4f6cb6d84abdd6b4479ec51b4cc09 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-lo-rLA/values.xml
1385423553000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_go.png
1385423553000 407 96331c104fa7a1b45b3b065361f6bb178030efb8 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1385423553000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_tab_selected_holo.9.png
1385423553000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1385423553000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1385423553000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1385423553000 393 949f779b47ed77f03dc48ab80640478a97e332fc /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1385423554000 1620 560f70738b2bca7fa5395e6ea7f16cb3300e0e35 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-es-rUS/values.xml
1385423538000 1169 d8ffcc2a8decfe70dc235a1e3e87898b6b2a3767 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/layout/news_list_item_labels.xml
1385423553000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1385423554000 1589 f8bccb3073361298babe2c8140e35a4cf72e4330 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-sl/values.xml
1385423553000 2697 a4b7572789a8d4a0532792c3b040d81ea22b1867 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_popup_menu_item_layout.xml
1385423553000 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1385423553000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_divider_holo_light.9.png
1385423538000 333 c0a33711ceee878e52d84bd0851720517de95564 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/button_background_enabled.xml
1385423554000 1728 829a7b1c7485c6f05ab179fc12eb37d8557df6cb /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-sr/values.xml
1385423553000 1609 6a93c436b9853ae78b0a0c1579658e7cc9c81f02 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_mode_close_item.xml
1385423553000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1385423553000 348 3de0200146a210ca95712a835d8b5a97de205867 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1385423538000 793 4e53e8ce6193c72a83bfb27d48361a7e336e8b96 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-hdpi-v11/ic_stat_ab_notification.png
1385423538000 1073 8018854c4ac2143eb27642890724c455be970c09 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/layout/user_list_item.xml
1385423538000 729 fb0ae9b8c5730f603a235e6fc25440cf851287e1 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/layout/main_activity_tablet.xml
1385423553000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1385423553000 171 36ba6735cc60a20406dcbc2af3408f54468d0151 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_focused_holo.9.png
1385423553000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1385423553000 582 087b53dbaf583ca01e51a68668c3b986f28480d4 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1385423553000 1942 2b03d0b40a7588f91e7ff3b8d9d7f6a58d2084d1 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_home.xml
1385423553000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1385423538000 313 a7c294fcae63a8babefc04a4bb115b32a6e8e9c1 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/main_background.xml
1385423538000 323 20214dd7e4b70b573011d251c025e2f01cdf0c42 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/actionbar_background.xml
1385423554000 1093 086246aed1d607d6846756fd1976001eed53ef33 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-large/values.xml
1385423554000 1566 fbcf1dab1b39dc33829c9d820df150e46532e433 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-zh-rCN/values.xml
1385423553000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_longpressed_holo.9.png
1385423553000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1385423553000 7133 1f943bbab26a26ade8096d01d0236116dace0da0 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_search_view.xml
1385423553000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_clear_disabled.png
1385423538000 493 d2c375ba99aaef2cbd97d07b9247dcb7795626c6 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-mdpi-v11/ic_stat_ab_notification.png
1385423553000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1385423553000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_search.png
1385423553000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1385423553000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1385423553000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_search_api_holo_light.png
1385423553000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1385423554000 655 3e8448add71cbd96d09a29f71b66c6f1a04b19ce /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-w480dp/values.xml
