# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385423558000 1350 82d76da14316301ed214a7268a942c9b829f6984 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1385423559000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1385423555000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1385423556000 1770 75fed54cb99ca9e612f9eebacba7f026f1960128 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_action_mode_close_item.xml
1385423556000 986 11fef79b792aa96347ad1ce0c748e91b122e05cc /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/ic_action_timer.png
1385423559000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
1385423555000 1234 ef400ecd83b9d2086be8288af500dbc012ce30cb /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1385423556000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1385423559000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1385423555000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1385423556000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1385423556000 552 8ebcfc0a87883f9f9fbe0f230b26389dfc9eb82e /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/bootstrap_divider.xml
1385423555000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
1385423555000 349 168c061d144e3f06305fe8f8c14d1a04a61204b6 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/color/text_light_selector.xml
1385423556000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1385423559000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1385423557000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1385423559000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1385423559000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1385423557000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1385423559000 1218 245a07aded4a1eb1bfae02a4407492feb24fc7b2 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/anim/abc_slide_in_top.xml
1385423556000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1385423555000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1385423556000 1635 5fcb13ac2956b849610d3823d06bb3d954da641d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/icon.png
1385423555000 1509 cd64f8a4aa2dc8c77aa995adf4781ff356d41832 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1385423555000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1385423560000 1606 e20512470d3495c268207d990a574797df05c68f /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-sw/values.xml
1385423555000 2096 ed66da419cd82377dee1a731460ac8c8266509ca /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_action_bar_home.xml
1385423560000 1625 61a69aa998088b90815a123d37e64984acc32ff4 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-tr/values.xml
1385423558000 1494 93aa4cf03adac312c885c8681f006c6ff59da0a3 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1385423558000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1385423559000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1385423556000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1385423559000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1385423557000 447 32daf2dbb0eac9354bdb0532b002a2c3afa02d2f /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/button_background_disabled.xml
1385423556000 1262 72433531a8873e118392b7d8b15f3c38f9cb6e08 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1385423560000 1616 1ea8febf80188d4efa4cbf58351780ea9a393e2c /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-de/values.xml
1385423557000 992 a61ff74e0a3230e7e4d6be4f283021d5ef06059e /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/icon.png
1385423556000 1220 122751f230fbff4be5e16a5f0351d704c44b4177 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/ic_stat_ab_notification.png
1385423558000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
1385423557000 1203 5acb84308ca7d87bc0a2b29b9d6125d7e681bc04 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_ic_clear.xml
1385423560000 1766 0ea9bfc7ab57f9a0a1389d12900efc4b66e55324 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-hy-rAM/values.xml
1385423558000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1385423559000 1321 aba66ce74060898e9165cb3d52dcce704e0f85a2 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/color/abc_search_url_text_holo.xml
1385423559000 1194 685c43095cf7080e3338591d5c901530b4a7a5ae /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/anim/abc_fade_out.xml
1385423557000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1385423560000 1592 0bd7b61988c3a2855889bd5977edbdc79483edba /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-en-rGB/values.xml
1385423556000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1385423555000 241 072904c6826b50f5518aa9b2ce0fac71727ce6a7 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-ldpi-v9/ic_stat_ab_notification.png
1385423556000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1385423555000 473 971be5c133fe23672ef3f448e13dca59bd46675d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-ldpi-v11/ic_stat_ab_notification.png
1385423555000 813 0e4eecdc192a2848939066253050465e2920c4b4 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-ldpi/icon.png
1385423559000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1385423559000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1385423556000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1385423557000 1739 99f896127ee7263500d18d5a818abae951ddaa35 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/ic_stat_ab_notification.png
1385423556000 1082 7e9e91e3f4b404f1161ca058441f568d0641f22c /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/user_view.xml
1385423559000 147 de82fe2ac36d97d21decbcaecb45546a4456d23d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_holo.9.png
1385423555000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1385423557000 1299 2890c3caea1af32e929f6e015e715076f6ddcf8b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1385423557000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1385423558000 502 4badc765446e6b2c8d0ef99ae07e2fc3ae42ddd0 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/ic_home.png
1385423555000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1385423557000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1385423559000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1385423559000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1385423559000 1540 d9acc26ea30020e1ac7fb6e9e21832fcfbb2c0af /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/color/vpi__dark_theme.xml
1385423558000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1385423560000 1643 c48e9903dbf15f4b5f47ba7205b60c34beca15e3 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-nl/values.xml
1385423559000 1464 c1f9a2f1710d795c5a0c9f6222b14d6ba91cdecf /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/checkin_list_item.xml
1385423560000 1829 ab3b6bc57c96fd6901a87354399e3c9d53189157 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-ru/values.xml
1385423559000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1385423555000 944 ba10f6f3802ee4c2ad1184db571eccf03101e931 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/fragment_carousel.xml
1385423556000 1503 52171b09da3f929e3f269b890643b2dd3f6cbd08 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1385423560000 1593 30a942cbd68710646c16c45f4293dd44668bf322 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-sv/values.xml
1385423556000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1385423557000 7512 391d31b355d3f33edecf416c4af7c9a3ff39ef51 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-nodpi/spinner_outer.png
1385423559000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1385423560000 1660 dada7585803634afd7d49dccfce57ddff1e2f8b6 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-ja/values.xml
1385423558000 1362 d48d5e38dded618dba80d93b613b6cfb215cc60c /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/main_activity.xml
1385423557000 1236 f30a0754ec48c9342ded878a6b35612930f15b1e /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_action_mode_bar.xml
1385423560000 1949 9d1d48c8483c94c87995cd7e0048fd36cf363931 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-hi/values.xml
1385423557000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1385423556000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1385423557000 1281 873e884cbc1eae42d2893b4cb7b14cbd0c3ac014 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/checkins_list_item_labels.xml
1385423559000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
1385423560000 295 0a45aa458090cfee5fec16165cec6ce791ec420b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-w500dp/values.xml
1385423559000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1385423558000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1385423557000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1385423558000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1385423556000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1385423557000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1385423555000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1385423559000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1385423560000 1588 eca02d9ef813538fc962335b04607a067d261ad8 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-af/values.xml
