# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385423562000 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1385423562000 2310 b703e64f31a62c5465a006bee910734fb02ebb6b /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/DeviceUtil.class
1385423562000 1278 9c79bbcde403c52ff1e6b3a9ddf960080471c294 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/Constants$Http.class
1385423562000 864 e91775e5d57e24321ad561d6bc99b76172137b3a /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/ViewSummary.class
1385423562000 4730 4680b5cad05b5444e6ed093e22a8538fa1ebbef1 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity$5.class
1385423562000 1579 8d68e29131a186f2a91d60fbc2cb2249ab80257b /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/MainActivity$1.class
1385423561000 3169 db14b4bd6c6290a5a209b477805b4abc6dcdb4b2 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CheckInsListFragment$$InjectAdapter.java
1385423561000 2517 36aabaabef5b016bd7e81711ffe241a34699e5c7 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/TimerService$$InjectAdapter.java
1385423562000 445 04d09b38a921f7a21e76f90930f12a7c30b39532 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/android/support/v7/appcompat/R$integer.class
1385426816000 23850 ea53585070abe6e74f7cfeb175def92b12530be8 /Users/sarpe/.m2/repository/com/github/kevinsawicki/android-pusher/0.6/android-pusher-0.6.jar
1385423562000 440 77018095909cb9a250afe318fd91055a2666f86c /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/github/kevinsawicki/wishlist/R$string.class
1385423562000 655 de0e3725199c91bb4fe67035bd8232faed8b1071 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/viewpagerindicator/R$bool.class
1385423562000 778 32731278df27d8a77660da6038bd588302ec438c /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/BootstrapService$NewsWrapper.class
1385423562000 1367 75b1bb2603f6921b4045fc39e04d250735274717 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvideAppContextProvidesAdapter.class
1385423562000 3431 312fdc2c3e13f6341608abf89dcf8259333d44dd /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NewsListFragment$$InjectAdapter.class
1385423562000 1587 4f8ca2ebde6d05a925ac8ffa0e1e9e141c0de56f /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapApplication.class
1385423562000 3479 fe1dd0507e124d34b13e67ffbabc7f13cc80687e /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CheckInsListFragment$$InjectAdapter.class
1385423562000 5044 0fcadb32bb0f9e1c26caebed26a3df02d72700b3 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/SafeAsyncTask.class
1385423562000 6261 19cf023b76fd07addaf97fe178b491580a4d8b38 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1385423562000 3699 c73326b4a5490bdf12f41278f214cfd6e8cbc6fb /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/UserAgentProvider.class
